batch_job_id,ligand_id,query_smiles,status,rmsd,time_elapsed,vina_score,pharmaco_score,shape_score
3lan_KBT_A_561,4ncg,Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,COMPLETED,0.738789507141289,28.13771891593933,-10.37665202215102,0.18639445901904791,0.4943365141769625
3lan_KBT_A_561,3lak,Cc1cc(C#N)cc(C(=O)c2c(C(C)C)c(=O)[nH]c(=O)n2Cc2cc(N)nc(F)c2)c1,COMPLETED,1.6077234465682089,29.373985290527344,-12.25821354606752,0.6888850422710749,0.7525021375254066
3lan_KBT_A_561,3lal,CCn1c(C(=O)c2cc(C)cc(C#N)c2)c(C(C)C)c(=O)[nH]c1=O,COMPLETED,0.5208305726593505,22.813122749328613,-10.020097967258357,0.6995428504540603,0.7740145870585866
3lan_KBT_A_561,8u6c,N#Cc1cc(Cl)cc(Oc2cc(CCNC(=O)CCl)ccc2Cl)c1,COMPLETED,1.4279889895117073,24.446823835372925,-9.272952154337037,0.2395925063718481,0.632728140090809
3lan_KBT_A_561,3dya,N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4nnccc34)c2F)c1,COMPLETED,5.152568401396669,27.48573875427246,1.3922599459943303,0.1181761089622924,0.2409997204646777
3lan_KBT_A_561,1rt2,CC(C)c1c(Cc2ccccc2)n(COCc2ccccc2)c(=O)[nH]c1=O,COMPLETED,0.4592881545270777,26.32841920852661,-10.126198134334016,0.31812703834053374,0.5097665844217265
3lan_KBT_A_561,8u6q,N#Cc1cc2c(Oc3ccccc3OCCC(=O)N3CCCC3)cccn2c1,COMPLETED,5.642243040765917,27.485939264297485,-7.6891386243950315,0.06320155782892632,0.39905261181262275
3lan_KBT_A_561,3tam,Cc1ccn(Cc2[nH]nc3ncccc23)c(=O)c1Oc1cc(Cl)cc(C#N)c1,COMPLETED,0.9483731137359084,27.545397520065308,-10.827104659590859,0.20037716619593343,0.497559286175558
3lan_KBT_A_561,8u6e,C=CC(=O)N(C)CCc1ccc(Cl)c(Oc2cc(Cl)cc(C#N)c2)c1,COMPLETED,1.2878156875888722,25.57081890106201,-9.740213013145542,0.25219584180315746,0.5935863889025487
3lan_KBT_A_561,8u6b,C=CC(=O)NCCc1ccc(Cl)c(Oc2cc(Cl)cc(C#N)c2)c1,COMPLETED,1.0957390059529077,28.41182827949524,-9.589694759838109,0.2926099385691953,0.6405135812709132
3lan_KBT_A_561,8u6p,CN(C)C(=O)CCOc1ccccc1Oc1cccn2cc(C#N)cc12,COMPLETED,4.153327525379731,26.380188941955566,-8.176750142265332,0.04923651479006856,0.4413336370129283
3lan_KBT_A_561,1c1b,CCOCn1c(Cc2cc(C)cc(C)c2)c(C(C)C)c(=O)[nH]c1=O,COMPLETED,0.5443542014779227,23.476184368133545,-10.656240974261745,0.6404888228337489,0.8646971411907787
3lan_KBT_A_561,1c1c,CCOCn1c(SC2CCCCC2)c(C(C)C)c(=O)[nH]c1=O,COMPLETED,0.6307482767605184,22.390860557556152,-9.368622666723429,0.5020733127386313,0.7235720245418626
3lan_KBT_A_561,2jle,Cc1n[nH]c2ccc(F)c(Oc3cc(C#N)cc(C#N)c3)c12,COMPLETED,0.7176066949495132,22.52009415626526,-9.460045152773034,0.2312133958509392,0.5892074949646084
3lan_KBT_A_561,7slr,Cc1c(C#N)cc(C(F)F)cc1Oc1c(C(F)(F)C(F)F)ncn(Cc2cc(F)c[nH]c2=O)c1=O,COMPLETED,1.7088671061763197,33.43713974952698,-4.418997538118092,0.15418565808463433,0.41993568067686354
3lan_KBT_A_561,2b5j,CCc1c(C)[nH]c(=O)c(I)c1Oc1cccc(/C=C/C#N)c1,COMPLETED,2.972994870802535,23.091552257537842,-9.661296045973575,0.2759564431642731,0.5307900963037082
3lan_KBT_A_561,7sls,CC1=NC(=O)C(F)=C[C@@H]1Cn1cnc(C(F)(F)C(F)F)c(Oc2cc(C(F)F)cc(C#N)c2C)c1=O,COMPLETED,2.27664888755869,35.69164061546326,-2.4211837140120513,0.11628271054603809,0.39402502042796117
3lan_KBT_A_561,1tl3,CC(C)c1c(OC2CCCCC2)c2cc(Cl)ccc2[nH]c1=O,COMPLETED,1.2732989367280285,24.53344178199768,-10.794053203408104,0.13992647502289426,0.418695818447625
3lan_KBT_A_561,1rt1,CCOCn1c(Cc2ccccc2)c(C(C)C)c(=O)[nH]c1=O,COMPLETED,0.6097569948161911,24.1993305683136,-9.680407317015634,0.5568586780973791,0.775371110145621
3lan_KBT_A_561,2won,CCc1nn(CCO)c(CC)c1Oc1cc(C#N)cc(C#N)c1,COMPLETED,0.9263797326854875,22.455243825912476,-7.934426738763496,0.29241790942148327,0.5712925067610541
3lan_KBT_A_561,8u6o,N#Cc1ccc2c(Oc3ccccc3OCCC(=O)N3CCCC3)cccc2c1,COMPLETED,1.7250823507579431,28.844895839691162,-10.449782121789855,0.1272478293794126,0.470651223717118
1kvo_OAP_A_190,1j1a,O=C([O-])CC[C@@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCCc1ccccc1,COMPLETED,1.2289629260523327,32.642528772354126,-8.828345114367625,0.43486054750970105,0.6329484468757013
1kvo_OAP_A_190,1kqu,O=C([O-])CC[C@@H](CCc1ccccc1)NC(=O)CCCCCCc1ccccc1,COMPLETED,0.9079126604280375,27.237296104431152,-8.099580411493912,0.3486035706526479,0.5299287432302043
3lpb_NVB_A_1133,6vni,Cc1cnc(Nc2cc(F)c([C@H]3CC[N@H+](C)CC3)c(F)c2)nc1Nc1ccc(F)c(N2CCCS2(=O)=O)c1,COMPLETED,8.369937091067115,37.60917949676514,-8.277886574910433,0.067677448343436,0.31682301293994347
2rgp_HYZ_A_1,3w33,O=C(NCCO)C1=Cc2c(ncnc2Nc2ccc(Oc3cccc4sccc34)c(Cl)c2)NCC1,COMPLETED,1.841090804620224,38.14422059059143,-9.344636953494124,0.31392291817581813,0.5023244525200796
2rgp_HYZ_A_1,3bel,COCCO/N=C/c1c(N)ncnc1Nc1ccc2c(cnn2Cc2cccc(F)c2)c1,COMPLETED,0.5968827454994814,33.29491853713989,-9.373693392084974,0.7690786306527744,0.84005533815924
